heaptrack target/release/identify-x86-datatool bulk-make-graph test-data/data/ test-data/code.vocab test-data/graph/                                                                                                                              Fri 24 Feb 2023 04:26:29 PM MSK
2023-02-24T13:45:02.415336Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_touch.sample...
2023-02-24T13:45:02.449451Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_touch.sample: 0059300 nodes
2023-02-24T13:45:02.841213Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_touch.sample: 0059300 nodes in 0.4259s
2023-02-24T13:45:02.841232Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_pwd.sample...
2023-02-24T13:45:02.865814Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_pwd.sample: 0041960 nodes
2023-02-24T13:45:03.137555Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_pwd.sample: 0041960 nodes in 0.2963s
2023-02-24T13:45:03.137573Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_ginstall.sample...
2023-02-24T13:45:03.212548Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_ginstall.sample: 0127000 nodes
2023-02-24T13:45:04.248216Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_ginstall.sample: 0127000 nodes in 1.1106s
2023-02-24T13:45:04.248251Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_paste.sample...
2023-02-24T13:45:04.271544Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_paste.sample: 0039792 nodes
2023-02-24T13:45:04.513112Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_paste.sample: 0039792 nodes in 0.2648s
2023-02-24T13:45:04.513138Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_sha512sum.sample...
2023-02-24T13:45:04.571649Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_sha512sum.sample: 0101296 nodes
2023-02-24T13:46:04.777377Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_sha512sum.sample: 0101296 nodes in 60.2642s
2023-02-24T13:46:04.777400Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_numfmt.sample...
2023-02-24T13:46:04.822714Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_numfmt.sample: 0078676 nodes
2023-02-24T13:46:05.517077Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_numfmt.sample: 0078676 nodes in 0.7397s
2023-02-24T13:46:05.517108Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_stty.sample...
2023-02-24T13:46:05.553731Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_stty.sample: 0063984 nodes
2023-02-24T13:46:06.511230Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_stty.sample: 0063984 nodes in 0.9941s
2023-02-24T13:46:06.511252Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_binutils_32_O0_strings.sample...
2023-02-24T13:46:07.130055Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O0_strings.sample: 1050932 nodes
2023-02-24T13:46:17.446039Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O0_strings.sample: 1050932 nodes in 10.9348s
2023-02-24T13:46:17.446147Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_uniq.sample...
2023-02-24T13:46:17.470231Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_uniq.sample: 0039760 nodes
2023-02-24T13:46:17.743980Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_uniq.sample: 0039760 nodes in 0.2978s
2023-02-24T13:46:17.744001Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_mkdir.sample...
2023-02-24T13:46:17.779482Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_mkdir.sample: 0059284 nodes
2023-02-24T13:46:18.121416Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_mkdir.sample: 0059284 nodes in 0.3774s
2023-02-24T13:46:18.121435Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_findutils_32_O2_frcode.sample...
2023-02-24T13:46:18.130119Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_findutils_32_O2_frcode.sample: 0015168 nodes
2023-02-24T13:46:18.219182Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_findutils_32_O2_frcode.sample: 0015168 nodes in 0.0977s
2023-02-24T13:46:18.219202Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_od.sample...
2023-02-24T13:46:18.257738Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_od.sample: 0065696 nodes
2023-02-24T13:46:18.809899Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_od.sample: 0065696 nodes in 0.5907s
2023-02-24T13:46:18.809917Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_cxxfilt.sample...
2023-02-24T13:46:19.403389Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_cxxfilt.sample: 1025864 nodes
2023-02-24T13:46:27.946293Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_cxxfilt.sample: 1025864 nodes in 9.1364s
2023-02-24T13:46:27.946347Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_findutils_32_O3_frcode.sample...
2023-02-24T13:46:27.955558Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_findutils_32_O3_frcode.sample: 0015648 nodes
2023-02-24T13:46:28.046053Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_findutils_32_O3_frcode.sample: 0015648 nodes in 0.0997s
2023-02-24T13:46:28.046070Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_nl.sample...
2023-02-24T13:46:28.117398Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_nl.sample: 0122888 nodes
2023-02-24T13:46:29.027419Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_nl.sample: 0122888 nodes in 0.9813s
2023-02-24T13:46:29.027468Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_yes.sample...
2023-02-24T13:46:29.048471Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_yes.sample: 0036432 nodes
2023-02-24T13:46:29.269388Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_yes.sample: 0036432 nodes in 0.2419s
2023-02-24T13:46:29.269408Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_numfmt.sample...
2023-02-24T13:46:29.306869Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_numfmt.sample: 0065296 nodes
2023-02-24T13:46:29.856589Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_numfmt.sample: 0065296 nodes in 0.5872s
2023-02-24T13:46:29.856607Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_binutils_32_O1_objdump.sample...
2023-02-24T13:46:30.696033Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O1_objdump.sample: 1446644 nodes
2023-02-24T13:46:44.677280Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O1_objdump.sample: 1446644 nodes in 14.8207s
2023-02-24T13:46:44.677317Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_realpath.sample...
2023-02-24T13:46:44.714477Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_realpath.sample: 0060936 nodes
2023-02-24T13:46:45.103947Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_realpath.sample: 0060936 nodes in 0.4266s
2023-02-24T13:46:45.103965Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_basename.sample...
2023-02-24T13:46:45.122447Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_basename.sample: 0027632 nodes
2023-02-24T13:46:45.314464Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_basename.sample: 0027632 nodes in 0.2105s
2023-02-24T13:46:45.314483Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_whoami.sample...
2023-02-24T13:46:45.334766Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_whoami.sample: 0029376 nodes
2023-02-24T13:46:45.544659Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_whoami.sample: 0029376 nodes in 0.2302s
2023-02-24T13:46:45.544679Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_sleep.sample...
2023-02-24T13:46:45.561824Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_sleep.sample: 0029656 nodes
2023-02-24T13:46:45.754185Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_sleep.sample: 0029656 nodes in 0.2095s
2023-02-24T13:46:45.754204Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_cp.sample...
2023-02-24T13:46:45.827214Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_cp.sample: 0128336 nodes
2023-02-24T13:46:47.317304Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_cp.sample: 0128336 nodes in 1.5631s
2023-02-24T13:46:47.317330Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_[.sample...
2023-02-24T13:46:47.337207Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_[.sample: 0034468 nodes
2023-02-24T13:46:47.554209Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_[.sample: 0034468 nodes in 0.2369s
2023-02-24T13:46:47.554231Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_objdump.sample...
2023-02-24T13:46:48.527227Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_objdump.sample: 1660336 nodes
2023-02-24T13:47:03.869766Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_objdump.sample: 1660336 nodes in 16.3155s
2023-02-24T13:47:03.869803Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_groups.sample...
2023-02-24T13:47:03.887283Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_groups.sample: 0030000 nodes
2023-02-24T13:47:04.082370Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_groups.sample: 0030000 nodes in 0.2126s
2023-02-24T13:47:04.082388Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_sha384sum.sample...
2023-02-24T13:47:04.131164Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_sha384sum.sample: 0084048 nodes
2023-02-24T13:47:39.975767Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_sha384sum.sample: 0084048 nodes in 35.8934s
2023-02-24T13:47:39.975788Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_printenv.sample...
2023-02-24T13:47:39.992803Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_printenv.sample: 0029744 nodes
2023-02-24T13:47:40.193811Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_printenv.sample: 0029744 nodes in 0.2180s
2023-02-24T13:47:40.193832Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_addr2line.sample...
2023-02-24T13:47:40.800968Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_addr2line.sample: 0995396 nodes
2023-02-24T13:47:49.355441Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_addr2line.sample: 0995396 nodes in 9.1616s
2023-02-24T13:47:49.355503Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_seq.sample...
2023-02-24T13:47:49.383054Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_seq.sample: 0045804 nodes
2023-02-24T13:47:49.665617Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_seq.sample: 0045804 nodes in 0.3101s
2023-02-24T13:47:49.665636Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_truncate.sample...
2023-02-24T13:47:49.703624Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_truncate.sample: 0065128 nodes
2023-02-24T13:47:50.142635Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_truncate.sample: 0065128 nodes in 0.4770s
2023-02-24T13:47:50.142665Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_dir.sample...
2023-02-24T13:47:50.205532Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_dir.sample: 0108240 nodes
2023-02-24T13:47:51.371828Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_dir.sample: 0108240 nodes in 1.2291s
2023-02-24T13:47:51.371858Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_id.sample...
2023-02-24T13:47:51.398259Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_id.sample: 0044784 nodes
2023-02-24T13:47:51.687095Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_id.sample: 0044784 nodes in 0.3152s
2023-02-24T13:47:51.687115Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_fmt.sample...
2023-02-24T13:47:51.726695Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_fmt.sample: 0069828 nodes
2023-02-24T13:47:52.070556Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_fmt.sample: 0069828 nodes in 0.3834s
2023-02-24T13:47:52.070575Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_mkfifo.sample...
2023-02-24T13:47:52.093804Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_mkfifo.sample: 0039472 nodes
2023-02-24T13:47:52.349138Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_mkfifo.sample: 0039472 nodes in 0.2786s
2023-02-24T13:47:52.349156Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_findutils_32_O0_find.sample...
2023-02-24T13:47:52.450725Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_findutils_32_O0_find.sample: 0171692 nodes
2023-02-24T13:47:54.193815Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_findutils_32_O0_find.sample: 0171692 nodes in 1.8446s
2023-02-24T13:47:54.193856Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_findutils_32_O3_code.sample...
2023-02-24T13:47:54.203248Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_findutils_32_O3_code.sample: 0016288 nodes
2023-02-24T13:47:54.293978Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_findutils_32_O3_code.sample: 0016288 nodes in 0.1001s
2023-02-24T13:47:54.293997Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_getlimits.sample...
2023-02-24T13:47:54.321465Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_getlimits.sample: 0047592 nodes
2023-02-24T13:47:54.654541Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_getlimits.sample: 0047592 nodes in 0.3605s
2023-02-24T13:47:54.654558Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_tsort.sample...
2023-02-24T13:47:54.675150Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_tsort.sample: 0035088 nodes
2023-02-24T13:47:55.205147Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_tsort.sample: 0035088 nodes in 0.5506s
2023-02-24T13:47:55.205164Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_hostid.sample...
2023-02-24T13:47:55.221455Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_hostid.sample: 0027952 nodes
2023-02-24T13:47:55.389294Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_hostid.sample: 0027952 nodes in 0.1841s
2023-02-24T13:47:55.389312Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_du.sample...
2023-02-24T13:47:55.454260Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_du.sample: 0111488 nodes
2023-02-24T13:47:56.271340Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_du.sample: 0111488 nodes in 0.8820s
2023-02-24T13:47:56.271359Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_kill.sample...
2023-02-24T13:47:56.291282Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_kill.sample: 0034052 nodes
2023-02-24T13:47:56.539728Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_kill.sample: 0034052 nodes in 0.2684s
2023-02-24T13:47:56.539745Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_env.sample...
2023-02-24T13:47:56.556643Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_env.sample: 0029288 nodes
2023-02-24T13:47:56.742818Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_env.sample: 0029288 nodes in 0.2031s
2023-02-24T13:47:56.742836Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_sum.sample...
2023-02-24T13:47:56.763913Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_sum.sample: 0035984 nodes
2023-02-24T13:47:56.997288Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_sum.sample: 0035984 nodes in 0.2544s
2023-02-24T13:47:56.997331Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_wc.sample...
2023-02-24T13:47:57.025680Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_wc.sample: 0048944 nodes
2023-02-24T13:47:57.343197Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_wc.sample: 0048944 nodes in 0.3458s
2023-02-24T13:47:57.343239Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_cksum.sample...
2023-02-24T13:47:57.366739Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_cksum.sample: 0039792 nodes
2023-02-24T13:47:57.601293Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_cksum.sample: 0039792 nodes in 0.2580s
2023-02-24T13:47:57.601312Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_getlimits.sample...
