2023-02-24T15:37:04.954023Z  INFO identify_x86_datatool: Found 1012 samples
2023-02-24T15:37:04.954035Z  INFO identify_x86_datatool: Building vocab...
2023-02-24T15:37:14.596116Z  INFO identify_x86_datatool: Building graphs...
2023-02-24T15:39:32.112579Z  INFO identify_x86_datatool:                                test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_strip-new.sample: 1212184 nodes
2023-02-24T15:39:33.060190Z  INFO identify_x86_datatool:                                                  test-data/data/debian/jessie/gdb/usr_bin_gdb.sample: 5667720 nodes
2023-02-24T15:39:33.060232Z  INFO identify_x86_datatool: Skipping test-data/data/debian/jessie/gdb/usr_bin_gdb.sample, too much node, it will explode later down the line
2023-02-24T15:39:33.073842Z  INFO identify_x86_datatool:              test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_mapfile.so.sample: 0006344 nodes
2023-02-24T15:39:33.129434Z  INFO identify_x86_datatool:              test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_mapfile.so.sample: 0006344 nodes 000065328 edges in 0.0573s
2023-02-24T15:39:33.132621Z  INFO identify_x86_datatool:               test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_system.so.sample: 0014628 nodes
2023-02-24T15:39:33.237294Z  INFO identify_x86_datatool:               test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_system.so.sample: 0014628 nodes 000156652 edges in 0.1076s
2023-02-24T15:39:33.239858Z  INFO identify_x86_datatool:                 test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_pcre.so.sample: 0009624 nodes
2023-02-24T15:39:33.295281Z  INFO identify_x86_datatool:                 test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_pcre.so.sample: 0009624 nodes 000098688 edges in 0.0579s
2023-02-24T15:39:33.307206Z  INFO identify_x86_datatool:             test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_complist.so.sample: 0060588 nodes
2023-02-24T15:39:34.003118Z  INFO identify_x86_datatool:             test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_complist.so.sample: 0060588 nodes 000683702 edges in 0.7077s
2023-02-24T15:39:34.006544Z  INFO identify_x86_datatool:              test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_rlimits.so.sample: 0014448 nodes
2023-02-24T15:39:34.107501Z  INFO identify_x86_datatool:              test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_rlimits.so.sample: 0014448 nodes 000157708 edges in 0.1039s
2023-02-24T15:39:34.115149Z  INFO identify_x86_datatool:            test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_parameter.so.sample: 0037100 nodes
2023-02-24T15:39:34.254825Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/pe-x86/msvs_whatever_32_Ox_putty.sample: 0685054 nodes 014912076 edges in 21.5252s
2023-02-24T15:39:34.326056Z  INFO identify_x86_datatool: test-data/data/debian/buster/okular/usr_lib_i386-linux-gnu_qt5_plugins_okular_generators_okularGenerator_dvi.so.sample: 0490572 nodes 008587506 edges in 10.6738s
2023-02-24T15:39:34.341315Z  INFO identify_x86_datatool: test-data/data/debian/buster/okular/usr_lib_i386-linux-gnu_qt5_plugins_okular_generators_okularGenerator_ghostview.so.sample: 0058640 nodes
2023-02-24T15:39:34.392037Z  INFO identify_x86_datatool:            test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_parameter.so.sample: 0037100 nodes 000368238 edges in 0.2841s
2023-02-24T15:39:34.393302Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/pe-x86/msvs_whatever_32_O2_psftp.sample: 0498552 nodes
2023-02-24T15:39:34.393302Z  INFO identify_x86_datatool:             test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_datetime.so.sample: 0006500 nodes
2023-02-24T15:39:34.421723Z  INFO identify_x86_datatool:             test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_datetime.so.sample: 0006500 nodes 000067684 edges in 0.0296s
2023-02-24T15:39:34.422935Z  INFO identify_x86_datatool:           test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_net_socket.so.sample: 0006248 nodes
2023-02-24T15:39:34.446736Z  INFO identify_x86_datatool:           test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_net_socket.so.sample: 0006248 nodes 000061578 edges in 0.0250s
2023-02-24T15:39:34.448229Z  INFO identify_x86_datatool:                test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_sched.so.sample: 0007500 nodes
2023-02-24T15:39:34.522126Z  INFO identify_x86_datatool:                test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_sched.so.sample: 0007500 nodes 000070630 edges in 0.0753s
2023-02-24T15:39:34.523240Z  INFO identify_x86_datatool:                  test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_cap.so.sample: 0005100 nodes
2023-02-24T15:39:34.574887Z  INFO identify_x86_datatool:                  test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_cap.so.sample: 0005100 nodes 000052312 edges in 0.0526s
2023-02-24T15:39:34.609031Z  INFO identify_x86_datatool:                 test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_zftp.so.sample: 0042960 nodes
2023-02-24T15:39:35.081420Z  INFO identify_x86_datatool: test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-rygel-media-server.so.sample: 0048300 nodes 002435898 edges in 3.3107s
2023-02-24T15:39:35.082420Z  INFO identify_x86_datatool:   test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-volume-restore.so.sample: 0004740 nodes
2023-02-24T15:39:35.110216Z  INFO identify_x86_datatool:   test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-volume-restore.so.sample: 0004740 nodes 000064494 edges in 0.0287s
2023-02-24T15:39:35.111677Z  INFO identify_x86_datatool:         test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-x11-bell.so.sample: 0007312 nodes
2023-02-24T15:39:35.132793Z  INFO identify_x86_datatool:                 test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_zftp.so.sample: 0042960 nodes 000450792 edges in 0.5413s
2023-02-24T15:39:35.138344Z  INFO identify_x86_datatool:               test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_curses.so.sample: 0028196 nodes
2023-02-24T15:39:35.156282Z  INFO identify_x86_datatool:         test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-x11-bell.so.sample: 0007312 nodes 000099292 edges in 0.0460s
2023-02-24T15:39:35.160470Z  INFO identify_x86_datatool:          test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_libwebrtc-util.so.sample: 0022809 nodes
2023-02-24T15:39:35.393044Z  INFO identify_x86_datatool:               test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_curses.so.sample: 0028196 nodes 000324594 edges in 0.2602s
2023-02-24T15:39:35.394153Z  INFO identify_x86_datatool:                test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_clone.so.sample: 0004992 nodes
2023-02-24T15:39:35.414607Z  INFO identify_x86_datatool:                test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_clone.so.sample: 0004992 nodes 000045302 edges in 0.0215s
2023-02-24T15:39:35.418344Z  INFO identify_x86_datatool:                test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_files.so.sample: 0017224 nodes
2023-02-24T15:39:35.493591Z  INFO identify_x86_datatool: test-data/data/debian/buster/okular/usr_lib_i386-linux-gnu_qt5_plugins_okular_generators_okularGenerator_ghostview.so.sample: 0058640 nodes 001151466 edges in 1.1675s
2023-02-24T15:39:35.495116Z  INFO identify_x86_datatool:          test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_libwebrtc-util.so.sample: 0022809 nodes 000439816 edges in 0.3388s
2023-02-24T15:39:35.498925Z  INFO identify_x86_datatool: test-data/data/debian/buster/okular/usr_lib_i386-linux-gnu_qt5_plugins_okular_generators_okularGenerator_kimgio.so.sample: 0028576 nodes
2023-02-24T15:39:35.502924Z  INFO identify_x86_datatool:                test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_files.so.sample: 0017224 nodes 000160072 edges in 0.0883s
2023-02-24T15:39:35.504639Z  INFO identify_x86_datatool:              test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_zselect.so.sample: 0008276 nodes
2023-02-24T15:39:35.543106Z  INFO identify_x86_datatool:              test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_zselect.so.sample: 0008276 nodes 000081004 edges in 0.0401s
2023-02-24T15:39:35.545209Z  INFO identify_x86_datatool:                                      test-data/data/byteweight/pe-x86/msvs_whatever_32_Od_pbc.sample: 0011058 nodes
2023-02-24T15:39:35.566013Z  INFO identify_x86_datatool:                                                    test-data/data/debian/buster/gzip/bin_gzip.sample: 0421308 nodes
2023-02-24T15:39:36.031371Z  INFO identify_x86_datatool: test-data/data/debian/buster/okular/usr_lib_i386-linux-gnu_qt5_plugins_okular_generators_okularGenerator_kimgio.so.sample: 0028576 nodes 000559798 edges in 0.5377s
2023-02-24T15:39:36.046435Z  INFO identify_x86_datatool: test-data/data/debian/buster/okular/usr_lib_i386-linux-gnu_qt5_plugins_okular_generators_okularGenerator_txt.so.sample: 0027004 nodes
2023-02-24T15:39:36.637752Z  INFO identify_x86_datatool:                                      test-data/data/byteweight/pe-x86/msvs_whatever_32_Od_pbc.sample: 0011058 nodes 000650856 edges in 1.0946s
2023-02-24T15:39:36.654416Z  INFO identify_x86_datatool:                                 test-data/data/byteweight/pe-x86/msvs_whatever_32_Od_Client7z.sample: 0083936 nodes
2023-02-24T15:39:37.474980Z  INFO identify_x86_datatool:                                 test-data/data/byteweight/pe-x86/msvs_whatever_32_Od_Client7z.sample: 0083936 nodes 000908376 edges in 0.8372s
2023-02-24T15:39:37.476876Z  INFO identify_x86_datatool:                                 test-data/data/byteweight/pe-x86/msvs_whatever_32_Ox_smtpsend.sample: 0008282 nodes
2023-02-24T15:39:37.502798Z  INFO identify_x86_datatool: test-data/data/debian/buster/okular/usr_lib_i386-linux-gnu_qt5_plugins_okular_generators_okularGenerator_txt.so.sample: 0027004 nodes 001045424 edges in 1.4714s
2023-02-24T15:39:37.533298Z  INFO identify_x86_datatool: test-data/data/debian/buster/okular/usr_lib_i386-linux-gnu_qt5_plugins_okular_generators_okularGenerator_plucker.so.sample: 0146224 nodes
2023-02-24T15:39:37.556367Z  INFO identify_x86_datatool:                                 test-data/data/byteweight/pe-x86/msvs_whatever_32_Ox_smtpsend.sample: 0008282 nodes 000102048 edges in 0.0813s
2023-02-24T15:39:37.558307Z  INFO identify_x86_datatool:                                      test-data/data/byteweight/pe-x86/msvs_whatever_32_O1_pbc.sample: 0009634 nodes
2023-02-24T15:39:37.580921Z  INFO identify_x86_datatool:                                                    test-data/data/debian/buster/gzip/bin_gzip.sample: 0421308 nodes 003184946 edges in 2.0858s
2023-02-24T15:39:37.706098Z  INFO identify_x86_datatool: test-data/data/debian/buster/plasma-desktop/usr_lib_i386-linux-gnu_qt5_plugins_kcm_fontinst.so.sample: 0592500 nodes
2023-02-24T15:39:38.297759Z  INFO identify_x86_datatool:                                      test-data/data/byteweight/pe-x86/msvs_whatever_32_O1_pbc.sample: 0009634 nodes 000595530 edges in 0.7413s
2023-02-24T15:39:38.421102Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/pe-x86/msvs_whatever_32_O1_pscp.sample: 0448272 nodes
2023-02-24T15:39:40.060808Z  INFO identify_x86_datatool: test-data/data/debian/buster/okular/usr_lib_i386-linux-gnu_qt5_plugins_okular_generators_okularGenerator_plucker.so.sample: 0146224 nodes 001968564 edges in 2.5578s
2023-02-24T15:39:40.076438Z  INFO identify_x86_datatool: test-data/data/debian/buster/okular/usr_lib_i386-linux-gnu_qt5_plugins_okular_generators_okularGenerator_fax.so.sample: 0087580 nodes
2023-02-24T15:39:41.111933Z  INFO identify_x86_datatool:                                      test-data/data/debian/buster/coreutils/usr_bin_sha384sum.sample: 0098328 nodes 033350044 edges in 71.4689s
2023-02-24T15:39:41.118809Z  INFO identify_x86_datatool:                                           test-data/data/debian/buster/coreutils/usr_bin_nice.sample: 0031552 nodes
2023-02-24T15:39:41.161484Z  INFO identify_x86_datatool: test-data/data/debian/buster/okular/usr_lib_i386-linux-gnu_qt5_plugins_okular_generators_okularGenerator_fax.so.sample: 0087580 nodes 001010568 edges in 1.1006s
2023-02-24T15:39:41.194868Z  INFO identify_x86_datatool: test-data/data/debian/buster/okular/usr_lib_i386-linux-gnu_qt5_plugins_okular_generators_okularGenerator_poppler.so.sample: 0179120 nodes
2023-02-24T15:39:41.472151Z  INFO identify_x86_datatool:                                           test-data/data/debian/buster/coreutils/usr_bin_nice.sample: 0031552 nodes 000361958 edges in 0.3599s
2023-02-24T15:39:41.480636Z  INFO identify_x86_datatool:                                            test-data/data/debian/buster/coreutils/usr_bin_sum.sample: 0042372 nodes
2023-02-24T15:39:41.784616Z  INFO identify_x86_datatool:                                            test-data/data/debian/buster/coreutils/usr_bin_sum.sample: 0042372 nodes 000430010 edges in 0.3124s
2023-02-24T15:39:41.792438Z  INFO identify_x86_datatool:                                        test-data/data/debian/buster/coreutils/usr_bin_timeout.sample: 0037300 nodes
2023-02-24T15:39:42.108331Z  INFO identify_x86_datatool:                                        test-data/data/debian/buster/coreutils/usr_bin_timeout.sample: 0037300 nodes 000459226 edges in 0.3228s
2023-02-24T15:39:42.122616Z  INFO identify_x86_datatool:                                              test-data/data/debian/buster/coreutils/bin_chown.sample: 0067732 nodes
2023-02-24T15:39:42.743338Z  INFO identify_x86_datatool:                                              test-data/data/debian/buster/coreutils/bin_chown.sample: 0067732 nodes 000776636 edges in 0.6333s
2023-02-24T15:39:42.758027Z  INFO identify_x86_datatool:                                             test-data/data/debian/buster/coreutils/usr_bin_od.sample: 0071440 nodes
2023-02-24T15:39:43.492671Z  INFO identify_x86_datatool:                               test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_sha384sum.sample: 0101296 nodes 050917916 edges in 112.0314s
2023-02-24T15:39:43.496050Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_binutils_32_O2_sysinfo.sample: 0017620 nodes
2023-02-24T15:39:43.704925Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_binutils_32_O2_sysinfo.sample: 0017620 nodes 000249508 edges in 0.2122s
2023-02-24T15:39:43.717224Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_mkdir.sample: 0050548 nodes
2023-02-24T15:39:43.791240Z  INFO identify_x86_datatool:                                             test-data/data/debian/buster/coreutils/usr_bin_od.sample: 0071440 nodes 001018200 edges in 1.0471s
2023-02-24T15:39:43.805100Z  INFO identify_x86_datatool:                                          test-data/data/debian/buster/coreutils/usr_bin_b2sum.sample: 0072932 nodes
2023-02-24T15:39:44.219507Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_mkdir.sample: 0050548 nodes 000606746 edges in 0.5145s
2023-02-24T15:39:44.264794Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_tac.sample: 0126552 nodes
2023-02-24T15:39:44.388042Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/pe-x86/msvs_whatever_32_Od_gvim.sample: 4870959 nodes 060102522 edges in 88.2677s
2023-02-24T15:39:44.450109Z  INFO identify_x86_datatool:                                 test-data/data/byteweight/pe-x86/msvs_whatever_32_O1_puttygen.sample: 0301502 nodes
2023-02-24T15:39:45.462675Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_gprof.sample: 1078356 nodes 013683594 edges in 17.6178s
2023-02-24T15:39:45.476690Z  INFO identify_x86_datatool:                                 test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_dirname.sample: 0026928 nodes
2023-02-24T15:39:45.592421Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_tac.sample: 0126552 nodes 001590966 edges in 1.3729s
2023-02-24T15:39:45.604420Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_chcon.sample: 0063256 nodes
2023-02-24T15:39:45.781430Z  INFO identify_x86_datatool:                                 test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_dirname.sample: 0026928 nodes 000330940 edges in 0.3187s
2023-02-24T15:39:45.786835Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_tty.sample: 0029280 nodes
